1347737,493566460,34486.0,34257,229.0,0.00664037580467,False
1347737,510385881,34214.0,33642,572.0,0.0167183024493,False
1347737,562463515,42635.0,42296,339.0,0.00795121379149,False
1347737,599672307,18645.0,18110,535.0,0.0286940198445,False
1347737,605392026,26544.0,26009,535.0,0.0201552139843,False
1347737,642838765,22285.0,21837,448.0,0.0201032084362,False
1347737,745771977,5637.0,5627,10.0,0.00177399325883,False
1347737,877570058,54373.0,52978,1395.0,0.025656116087,False
1347737,877570648,38392.0,37887,505.0,0.0131537820379,False
1347737,877575844,60034.0,53791,6243.0,0.103991071726,False
1347737,877576184,42906.0,36236,6670.0,0.155456113364,False
1347737,877576512,68779.0,61074,7705.0,0.112025472891,False
1347737,877577714,47422.0,41970,5452.0,0.114967736494,False
1347737,877578018,19308.0,18845,463.0,0.0239796975347,False
1347737,877578367,46402.0,40992,5410.0,0.116589802164,False
1347737,877578857,42496.0,39613,2883.0,0.0678416792169,False
1347737,877579126,31415.0,28396,3019.0,0.0961005888907,False
1347737,877579420,13776.0,12609,1167.0,0.084712543554,False
1347737,877580663,31461.0,16104,15357.0,0.488128158673,False
1347737,877582239,31909.0,3304,28605.0,0.896455545457,False
1347737,883299303,28740.0,28618,122.0,0.00424495476688,False
1347737,883842827,34404.0,34282,122.0,0.00354609929078,False
1347737,887634662,32867.0,31967,900.0,0.027383089421,False
1354685,100429279,47637.0,46411,1226.0,0.0257362974159,False
1354685,108896202,106431.0,94870,11561.0,0.108624366961,False
1354685,110501562,106769.0,95853,10916.0,0.102239414062,False
1354685,113795992,59313.0,11308,48005.0,0.80935039536,False
1354685,124241035,145481.0,132493,12988.0,0.0892762628797,False
1354685,134715569,59620.0,55405,4215.0,0.0706977524321,False
1354685,142944350,80466.0,76150,4316.0,0.053637561206,False
1354685,151431841,65423.0,63374,2049.0,0.0313192608104,False
1354685,171907803,66770.0,58992,7778.0,0.116489441366,False
1354685,181930745,68491.0,64119,4372.0,0.0638332043626,False
1354685,251855236,93361.0,87250,6111.0,0.0654555970909,False
1354685,255451273,96917.0,90056,6861.0,0.0707925338176,False
1354685,275556904,84139.0,78083,6056.0,0.0719761347294,False
1354685,28900197,102206.0,89889,12317.0,0.120511515958,False
1354685,28900549,44403.0,43855,548.0,0.0123415084566,False
1354685,28900797,38460.0,37388,1072.0,0.0278731149246,False
1354685,28901339,41919.0,41100,819.0,0.0195376798111,False
1354685,28901567,111517.0,107002,4515.0,0.0404871006214,False
1354685,28903609,29154.0,27554,1600.0,0.0548809768814,False
1354685,289296575,66550.0,60624,5926.0,0.0890458302029,False
1354685,29040315,65126.0,63669,1457.0,0.0223720173203,False
1354685,29040365,90498.0,88412,2086.0,0.0230502331543,False
1354685,29040389,48797.0,47757,1040.0,0.0213127856221,False
1354685,29042741,72745.0,69689,3056.0,0.042009760121,False
1354685,29043843,130480.0,115173,15307.0,0.117312998161,False
1354685,29051107,56284.0,55449,835.0,0.0148354772227,False
1354685,29051503,30534.0,27778,2756.0,0.0902600379904,False
1354685,29051521,39972.0,39625,347.0,0.00868107675373,False
1354685,29172981,52351.0,48614,3737.0,0.071383545682,False
1354685,29173553,60125.0,58121,2004.0,0.0333305613306,False
1354685,29173745,61297.0,57369,3928.0,0.0640814395484,False
1354685,29174265,62413.0,61273,1140.0,0.0182654254723,False
1354685,29174701,25124.0,25004,120.0,0.00477630950486,False
1354685,29175065,31867.0,31403,464.0,0.0145605171494,False
1354685,29175079,27014.0,26573,441.0,0.0163248685867,False
1354685,29175149,25684.0,25510,174.0,0.00677464569382,False
1354685,29175585,18156.0,18128,28.0,0.00154218990967,False
1354685,29175727,17487.0,17404,83.0,0.00474638302739,False
1354685,29175773,24198.0,22586,1612.0,0.0666170757914,False
1354685,29176031,34795.0,32622,2173.0,0.0624515016525,False
1354685,29176069,34459.0,32259,2200.0,0.0638439885081,False
1354685,29176711,56343.0,54660,1683.0,0.0298706139183,False
1354685,29184069,37011.0,36929,82.0,0.00221555753695,False
1354685,29189689,30550.0,30275,275.0,0.00900163666121,False
1354685,29189809,43674.0,41234,2440.0,0.0558684801026,False
1354685,29190337,13763.0,9802,3961.0,0.287800624864,False
1354685,29190525,35994.0,35291,703.0,0.0195310329499,False
1354685,29190629,13651.0,13638,13.0,0.000952311185994,False
1354685,29190807,30367.0,30152,215.0,0.00708005400599,False
1354685,297763001,33445.0,32016,1429.0,0.0427268650022,False
1354685,30495999,85485.0,84275,1210.0,0.0141545300345,False
1354685,319743873,65800.0,55653,10147.0,0.154209726444,False
1354685,329003502,62733.0,55528,7205.0,0.114851832369,False
1354685,334955252,59288.0,54661,4627.0,0.0780427742545,False
1354685,35251267,65245.0,55602,9643.0,0.147796766036,False
1354685,38061921,122140.0,111371,10769.0,0.0881693139021,False
1354685,38866896,121662.0,109452,12210.0,0.100360013809,False
1354685,39571256,127960.0,120032,7928.0,0.0619568615192,False
1354685,396512360,51568.0,46766,4802.0,0.0931197641948,False
1354685,40587426,106588.0,100137,6451.0,0.0605227605359,False
1354685,411160542,40534.0,39965,569.0,0.0140375980658,False
1354685,413102354,46098.0,45537,561.0,0.0121697253677,False
1354685,44936787,96519.0,88429,8090.0,0.0838176939255,False
1354685,47577831,144086.0,135252,8834.0,0.0613106061658,False
1354685,47775426,147026.0,137131,9895.0,0.067301021588,False
1354685,487587701,45694.0,39532,6162.0,0.134853591281,False
1354685,49946481,176007.0,164065,11942.0,0.0678495741647,False
1354685,51096520,158588.0,148507,10081.0,0.0635672308119,False
1354685,523077848,35543.0,32205,3338.0,0.0939144135273,False
1354685,548451034,57943.0,49867,8076.0,0.13937835459,False
1354685,59351393,57629.0,55437,2192.0,0.0380364052821,False
1354685,661549427,27235.0,23577,3658.0,0.134312465577,False
1354685,66910077,72038.0,70705,1333.0,0.0185041228241,False
1354685,70598788,84775.0,83628,1147.0,0.0135299321734,False
1354685,73998995,81448.0,72359,9089.0,0.111592672625,False
1354685,742831008,60043.0,49690,10353.0,0.172426427727,False
1354685,855457458,25581.0,25369,212.0,0.00828740080529,False
1354685,871137231,34135.0,31320,2815.0,0.0824666764318,False
1354685,87119134,78924.0,72595,6329.0,0.08019106989,False
1354685,90493892,72509.0,68173,4336.0,0.0597994731688,False
5120838,395866820,69646.0,59063,10583.0,0.151954168222,False
5120838,401682475,51627.0,45189,6438.0,0.124702190714,False
5120838,420341424,57788.0,53007,4781.0,0.0827334394684,False
5120838,446058249,39305.0,37714,1591.0,0.0404783106475,False
5120838,692843013,55921.0,46908,9013.0,0.161173798752,False
5120838,745977409,71483.0,67160,4323.0,0.060475917351,False
621935,101921461,86410.0,63717,22693.0,0.262620067122,False
621935,101921467,84319.0,61634,22685.0,0.269037820657,False
621935,106001232,88814.0,89242,-428.0,-0.0048190600581,True
621935,106333727,72969.0,44103,28866.0,0.395592648933,False
621935,106333737,98725.0,66432,32293.0,0.32710053178,False
621935,107592924,89015.0,91095,-2080.0,-0.023366848284,True
621935,10921818,82078.0,80590,1488.0,0.0181290967129,False
621935,110543488,120573.0,116696,3877.0,0.0321547941911,False
621935,110753644,123648.0,119731,3917.0,0.0316786361284,False
621935,113838413,76199.0,68934,7265.0,0.0953424585624,False
621935,115356938,53416.0,50586,2830.0,0.0529803804104,False
621935,119305252,31082.0,31014,68.0,0.00218776140531,False
621935,120983806,59161.0,58268,893.0,0.0150944034077,False
621935,123529586,84826.0,81567,3259.0,0.0384198241105,False
621935,14239409,42896.0,41685,1211.0,0.0282310704961,False
621935,156436995,27047.0,25382,1665.0,0.0615595075239,False
621935,168084425,104050.0,98896,5154.0,0.0495338779433,False
621935,171254021,111936.0,108708,3228.0,0.0288379073756,False
621935,171849157,109408.0,106133,3275.0,0.02993382568,False
621935,17203453,3926.0,3911,15.0,0.00382068262863,False
621935,175100612,111050.0,109266,1784.0,0.0160648356596,False
621935,177520656,123014.0,119838,3176.0,0.0258181995545,False
621935,181596427,131032.0,128330,2702.0,0.0206209170279,False
621935,184237909,120242.0,116562,3680.0,0.0306049466908,False
621935,187503348,75670.0,74513,1157.0,0.0152900753271,False
621935,19059067,90316.0,89345,971.0,0.0107511404402,False
621935,206599160,63450.0,42500,20950.0,0.330181245075,False
621935,208862900,92058.0,68537,23521.0,0.255501966152,False
621935,212086592,100171.0,96542,3629.0,0.0362280500344,False
621935,21426692,102821.0,100580,2241.0,0.0217951585766,False
621935,214816061,99874.0,94855,5019.0,0.0502533191822,False
621935,217082503,97388.0,94782,2606.0,0.026758943607,False
621935,219556712,100413.0,96644,3769.0,0.0375349805304,False
621935,226975173,83308.0,81274,2034.0,0.0244154222884,False
621935,226985240,95174.0,92577,2597.0,0.0272868640595,False
621935,23666805,103708.0,101303,2405.0,0.0231901106954,False
621935,245492401,125760.0,123871,1889.0,0.0150206743003,False
621935,24959333,94338.0,91823,2515.0,0.0266594585427,False
621935,255426920,95723.0,92619,3104.0,0.0324268984466,False
621935,268645397,113367.0,110784,2583.0,0.0227844081611,False
621935,27637911,45771.0,44749,1022.0,0.0223285486443,False
621935,28360919,64503.0,62518,1985.0,0.0307737624607,False
621935,297594321,18192.0,17355,837.0,0.0460092348285,False
621935,30919067,77114.0,74056,3058.0,0.0396555748632,False
621935,324682996,39143.0,33820,5323.0,0.135988554786,False
621935,354736507,60490.0,55897,4593.0,0.0759299057695,False
621935,38049960,69355.0,60436,8919.0,0.128599235816,False
621935,386349130,92413.0,86174,6239.0,0.0675121465595,False
621935,38860012,80531.0,71937,8594.0,0.106716668115,False
621935,395555077,86541.0,81545,4996.0,0.0577298621463,False
621935,401161542,65253.0,60658,4595.0,0.0704182183195,False
621935,414802140,53848.0,51574,2274.0,0.0422299806864,False
621935,428455669,72186.0,64105,8081.0,0.111946914914,False
621935,429122830,73659.0,65410,8249.0,0.111989030533,False
621935,433420589,58561.0,56932,1629.0,0.0278171479312,False
621935,441608602,63469.0,59592,3877.0,0.0610849391041,False
621935,445037789,77193.0,5480,71713.0,0.929009107043,False
621935,44672191,53941.0,53196,745.0,0.0138113865149,False
621935,47787175,117484.0,104550,12934.0,0.110091586939,False
621935,487465454,52506.0,51705,801.0,0.0152553993829,False
621935,493575150,73340.0,72379,961.0,0.0131033542405,False
621935,49957314,110572.0,97775,12797.0,0.115734544008,False
621935,509511413,43332.0,41016,2316.0,0.0534477983938,False
621935,515095673,59716.0,57247,2469.0,0.0413457029942,False
621935,52551873,73992.0,68441,5551.0,0.0750216239593,False
621935,533645345,51864.0,51263,601.0,0.011587999383,False
621935,548522384,48476.0,47162,1314.0,0.0271061968809,False
621935,562254078,96503.0,93242,3261.0,0.033791695595,False
621935,56432651,33823.0,29513,4310.0,0.127428081483,False
621935,57937303,49530.0,45150,4380.0,0.0884312537856,False
621935,591948245,53952.0,52200,1752.0,0.0324733096085,False
621935,598512028,48697.0,47099,1598.0,0.0328151631517,False
621935,611693884,41482.0,39104,2378.0,0.0573260691384,False
621935,611693902,42075.0,39690,2385.0,0.0566844919786,False
621935,613214470,39282.0,36950,2332.0,0.0593656127488,False
621935,613214498,40358.0,38024,2334.0,0.0578324000198,False
621935,624203415,58975.0,53939,5036.0,0.0853921153031,False
621935,628077997,59991.0,54400,5591.0,0.0931973129303,False
621935,628957679,61651.0,56057,5594.0,0.0907365655058,False
621935,636569985,66760.0,59997,6763.0,0.101303175554,False
621935,647087536,65952.0,60297,5655.0,0.0857441775837,False
621935,652485504,59112.0,54871,4241.0,0.0717451617269,False
621935,65976093,610.0,609,1.0,0.0016393442623,False
621935,701505688,57200.0,52232,4968.0,0.0868531468531,False
621935,732778179,36628.0,35438,1190.0,0.0324888063776,False
621935,737597649,48603.0,44294,4309.0,0.0886570787811,False
621935,744761630,49058.0,44314,4744.0,0.0967018631008,False
621935,768076989,44883.0,40937,3946.0,0.0879174743221,False
621935,774662116,67665.0,59703,7962.0,0.117667922855,False
621935,793632772,71829.0,68437,3392.0,0.0472232663687,False
621935,798994299,54291.0,52550,1741.0,0.0320679302278,False
621935,82098622,0,0,0,0.0320679302278,False
621935,82776620,87899.0,69366,18533.0,0.21084426444,False
621935,83973136,103034.0,85144,17890.0,0.173632004969,False
621935,85976873,103315.0,91508,11807.0,0.114281566084,False
621935,88863754,67873.0,63656,4217.0,0.062130744184,False
621935,93054482,30317.0,19288,11029.0,0.363789293136,False
621935,93054515,46591.0,44542,2049.0,0.0439784507738,False
621935,97980507,89638.0,56941,32697.0,0.364767174636,False
